Student_id,Student_name,Gender,Attendance_rate,Studyhours_per_week,Previous_grade,Extracurricular_activities,Parental_support,Final_grade,Study _hours,Online_classes_taken
9622,Christian Knight,Female,90,,60,3,High,90,1.5,
8157,Andrew Wilkerson,Female,95,10,70,3,Medium,92,3.3,FALSE
6026,Brandon Alvarez,Female,78,10,78,3,Medium,88,0.2,FALSE
4619,Gary Young,Male,85,10,88,2,High,90,4.9,TRUE
6500,Jessica Wright,Female,85,18,90,3,Low,87,1.8,TRUE
1020,Timothy Clements,Male,70,17,60,0,Medium,,4.4,FALSE
2661,Alexander Gordon DDS,Female,91,25,65,1,High,80,1.5,FALSE
2715,James Martinez,Male,95,10,60,0,Low,87,2.7,FALSE
8909,Francisco Williams,Male,70,10,86,0,High,80,0.5,TRUE
7705,Jordan Brooks,Female,88,18,90,2,High,62,2.9,TRUE
1893,Kurt Boyd,Female,85,8,85,2,Low,88,2.4,TRUE
4390,Bryan Salazar,Male,88,20,77,2,Medium,62,2.4,FALSE
2493,Mrs. Heather Roy,Female,78,30,60,1,High,78,0.2,FALSE
5315,,Male,,22,78,0,Low,87,0.4,FALSE
4727,Kathleen Newton,Male,70,12,60,2,Low,78,2.9,FALSE
5896,Julian Fox,Male,70,15,70,3,Low,88,3.4,TRUE
2970,Kylie Hancock,Female,78,10,90,3,High,80,2.1,FALSE
4308,Matthew Werner,Male,91,18,88,2,High,62,2.8,FALSE
5525,Kelsey Bush,Female,85,22,86,2,Medium,87,2.1,TRUE
2730,Brandon Dickerson,Male,88,12,88,0,Medium,62,3.3,FALSE
1613,Jamie Allen,Male,88,8,65,3,Low,62,0.2,TRUE
1807,Taylor Smith,Female,88,30,78,1,Medium,,1.4,TRUE
4734,Elizabeth Chavez,Male,88,17,88,2,Low,62,3,TRUE
8237,Melissa Morris,Male,70,17,70,1,High,72,4,FALSE
9303,Donna Hardin,Female,78,12,86,1,High,92,4.4,TRUE
5087,Andrew Cook,Male,85,15,88,3,Medium,,4.1,FALSE
,Dr. Richard Wallace,Male,92,30,77,3,Medium,68,,FALSE
6640,Samuel Shaw,Male,88,20,82,1,Medium,80,0.8,TRUE
4626,Mike Waters,Male,92,18,60,2,High,80,2.4,TRUE
1138,Andrea Newman,,88,22,82,2,Medium,62,4.3,FALSE
4575,,Female,88,12,86,0,Low,87,0,
5631,Barry Jenkins,Female,90,17,85,1,Medium,90,4.3,FALSE
4086,Laurie Johnson,Male,82,25,78,3,Medium,90,3.4,TRUE
9148,John Coleman,Female,88,8,60,0,Low,80,2.9,TRUE
6622,John Carter,Male,82,17,88,2,Medium,68,4.2,TRUE
5813,Mr. Devon Garrett,Male,85,10,82,2,High,90,3.3,FALSE
4659,Jill Kelly,Female,70,30,,2,Low,85,-5,FALSE
1879,Richard Gonzalez,Male,85,25,70,2,Low,62,2.6,TRUE
3470,Alex White,Male,92,30,60,3,Medium,68,1.6,TRUE
2324,Michael Gonzales,Female,95,10,88,1,High,78,1.4,TRUE
3595,John Williams,Female,90,10,86,,Low,62,2,FALSE
1076,Daniel Herrera,Male,82,25,88,1,Medium,72,1,TRUE
,Jessica Richardson,Male,95,18,65,2,Medium,72,2.9,TRUE
1749,Ian Glass,Female,88,17,70,3,Low,,2.2,TRUE
6615,Heidi Simmons,Female,95,25,65,0,High,92,1.1,TRUE
1359,Andrea Fuller,Male,90,30,78,0,Low,85,3.9,TRUE
1785,David Dunlap,Male,85,15,85,0,Medium,62,0.6,FALSE
3508,Antonio Mitchell,Male,85,18,60,2,Low,72,1.3,TRUE
7862,Mariah Cole,Male,82,22,85,2,High,87,2.5,TRUE
,Rhonda Ramos,Male,95,8,82,0,High,72,2.5,FALSE
6416,Raymond Murillo,Male,85,15,85,2,Low,78,-5,TRUE
2659,Andrea Bradley,Female,92,17,82,2,Medium,80,0.5,TRUE
5760,,Female,95,8,85,2,High,80,4.3,TRUE
6384,Tina Velazquez,Female,,22,82,2,Medium,90,0.9,FALSE
8479,Bonnie Callahan,Female,70,17,60,0,,68,3.5,TRUE
2699,Eric Scott,Female,91,17,86,1,High,88,1.9,TRUE
,Maria Leblanc,Female,85,20,60,1,High,87,1.3,TRUE
9598,Michael Valenzuela,Male,95,12,70,,High,62,3.3,FALSE
6664,Robin Spears,Female,78,12,86,1,High,68,2.5,FALSE
3709,David Owens,Male,85,30,90,1,Medium,80,2.5,FALSE
7607,,,90,17,77,3,Medium,87,4.3,FALSE
2944,Elizabeth Clark,Female,85,20,,0,High,72,2.7,FALSE
9328,Beverly Fisher,Male,85,30,88,1,High,78,1.7,FALSE
6952,Sarah Bailey,Female,90,20,90,1,Medium,90,4.1,FALSE
2741,Kendra Ramirez,Male,78,17,65,0,High,85,3.1,TRUE
7437,Diane Ross,Male,85,25,88,2,Medium,80,4.6,TRUE
8381,Stephanie Mcfarland,Female,91,12,65,1,High,72,3.7,FALSE
8912,Michelle Woods,Male,91,10,65,2,Medium,88,3,FALSE
7859,David Ruiz,Male,88,8,88,2,Medium,68,0.7,FALSE
9975,Jason Castro,Female,82,,90,3,Low,85,3.4,TRUE
3913,Kathleen Montgomery,Female,90,,70,,Low,88,4.7,FALSE
9747,James Bennett,Female,70,,70,2,High,62,0.7,TRUE
4275,Kelsey Watkins,Female,78,,82,0,High,85,1,TRUE
6876,David Park,Female,90,22,70,3,Low,72,1.9,FALSE
1769,Christopher Poole,Female,70,8,88,2,High,80,3.7,FALSE
4695,Rebecca Baxter,Female,,12,86,3,Low,92,1.5,TRUE
4063,Virginia Daniel,Male,82,20,60,1,Medium,85,2.8,TRUE
5178,Melissa Gordon,Male,95,17,65,1,High,90,3,
9037,Brett Barrett,Female,90,30,70,3,High,72,0.3,TRUE
7814,Brandon Townsend,Female,90,30,90,3,Low,90,,TRUE
9691,Haley Robertson,Female,82,15,85,1,Medium,92,4.5,TRUE
1653,Michelle Gonzalez,Female,70,20,60,2,Low,85,0.1,FALSE
9426,Gary Holland,Female,85,,82,3,Medium,72,0.4,TRUE
9814,Felicia Howard,Male,90,25,90,0,High,92,2.7,FALSE
2181,Sean Walker,Male,85,17,88,1,High,87,0.3,FALSE
2154,Brianna Mills,Male,88,8,60,1,Low,62,2.2,FALSE
2938,Michael Case,Male,91,20,86,1,Low,87,1.8,TRUE
5748,Felicia Houston,Female,91,20,82,1,Medium,62,4.1,FALSE
3561,Kevin Wilson,Male,78,8,70,2,Low,68,1.5,FALSE
1182,Mary Vaughn,Male,90,15,78,3,Low,62,2.7,
4441,,Female,92,8,70,0,High,68,1.1,TRUE
2877,Maurice Martinez,,91,15,70,1,Low,72,0.4,TRUE
5107,Jonathon Perry,,92,22,77,1,Medium,68,3.4,TRUE
5671,,Male,92,30,77,,Medium,88,3.3,TRUE
6971,Rebecca Evans,Female,,10,78,1,High,92,3.6,FALSE
5533,Paul Williams,Female,78,30,77,1,Medium,90,3.9,TRUE
3879,Tyler Boyer,Male,88,10,70,3,Medium,87,3.6,TRUE
7637,Kristy Nichols,Male,85,12,82,2,Low,78,3.3,FALSE
7430,Darren Martin,Male,91,18,65,1,Low,72,0.5,TRUE
4913,Katelyn Morgan,Male,82,10,77,0,,88,4.7,TRUE
,Dennis Elliott,,85,25,77,3,High,85,1.8,TRUE
9485,Jesus Henson,Female,70,17,77,1,High,90,0.5,FALSE
5314,Robin Stewart,Male,70,8,88,3,Low,87,2.6,TRUE
9460,Lawrence Miller,Female,95,30,77,1,Low,80,2.5,FALSE
3713,Ronnie White,Male,90,12,82,3,High,68,0.8,TRUE
4773,John Fox,Female,95,20,77,1,Medium,92,3,FALSE
1367,,Male,85,10,86,3,High,68,3.1,TRUE
1916,Daniel Scott,Male,88,10,70,0,Low,88,3.2,FALSE
2404,,Male,85,22,77,1,High,92,4.2,TRUE
3979,Jonathan Mann,Female,78,,77,3,Low,87,1.1,
2778,Bethany Andersen,Male,92,,70,0,High,88,0.5,TRUE
9706,Tiffany Moore,Male,90,17,65,3,Low,80,4.5,FALSE
9553,Sylvia Chavez,Female,95,15,70,0,High,78,3.9,FALSE
2600,Gerald Reilly,Female,78,18,77,3,High,85,3,FALSE
5223,Ashlee Wilcox,Male,85,15,86,2,High,72,0,TRUE
6175,Lance Johnson,Female,95,20,65,0,Low,88,1.3,FALSE
6990,,Female,70,25,60,2,Low,78,,FALSE
5157,,Female,91,,60,0,Low,87,3.7,TRUE
2642,Patrick Gonzalez MD,Male,82,8,88,2,Low,80,0.8,TRUE
2492,Cole Gomez,Male,85,22,60,2,High,85,1.1,TRUE
7296,Alejandro Gutierrez,Female,91,12,82,3,High,68,3.2,TRUE
4304,Natalie Long,Female,92,15,86,2,Low,92,3.1,TRUE
6893,Abigail Ingram,Male,85,10,85,2,Medium,90,3.3,TRUE
9482,Eileen Lee,Male,90,20,70,2,Low,72,4.6,FALSE
5530,Nancy Moore,,91,25,77,0,Low,80,1.3,TRUE
2185,Melanie Wilson,Female,95,20,70,2,Low,88,1.3,FALSE
8923,Gloria Henderson,Male,95,17,77,3,High,78,0.6,FALSE
4610,Christopher Payne,Male,95,8,88,2,Low,80,3.5,TRUE
5706,John Franklin,Male,70,30,85,2,High,78,1.6,FALSE
3994,Angel Stout,Male,85,25,90,3,Medium,92,1.1,FALSE
,James Watkins,Male,90,20,77,3,High,72,4.8,FALSE
6167,Candace Kelly,Female,91,18,77,0,,85,2,TRUE
1887,Zachary Daniel,Female,85,12,78,2,Medium,62,4.3,TRUE
8490,Angel Howard,Male,82,17,88,1,High,92,1.9,FALSE
6924,Heather Hill,Female,78,12,,3,Medium,78,4.8,FALSE
4013,Heather Gamble,,70,25,60,1,Medium,62,1.4,TRUE
4744,Sean Levine,Male,88,25,70,0,Medium,92,0.7,TRUE
8749,Brian Diaz,Male,78,8,77,0,Low,72,2.7,FALSE
5915,Catherine Koch,Female,82,22,78,0,High,68,0.3,FALSE
2577,,Female,95,18,88,1,Low,72,4.7,FALSE
1324,Anne Martin,Female,90,30,86,,Low,88,3.2,TRUE
5663,Mary Warren,Female,95,12,77,1,High,62,3.1,TRUE
3745,Amanda Bryant,Female,70,22,86,0,High,87,0.8,FALSE
6191,Joel Ford,Female,88,22,60,2,Medium,90,3.7,FALSE
7782,Mark Miller,Male,78,15,65,3,Low,85,4.7,TRUE
4450,Sarah Russell,,70,20,85,2,Medium,72,0.3,FALSE
9584,Lisa Mitchell,Male,90,18,86,0,High,62,1.5,FALSE
8260,William White,Male,78,12,65,1,High,90,4.3,FALSE
8654,Jacqueline Garcia,Female,82,17,65,2,High,88,,FALSE
9576,Elizabeth Wright,Female,95,17,70,3,High,78,1.5,FALSE
3551,Pamela Woods,,85,15,70,0,Medium,85,2.3,FALSE
8816,Sydney Patterson,Female,85,8,82,3,High,80,2.7,FALSE
8161,Lisa Johnson,Female,92,10,60,0,High,85,0.4,TRUE
9464,Todd Jackson,Female,88,12,82,0,High,87,0.9,TRUE
8460,Shelby Richards,Female,88,22,77,3,Medium,80,0.8,TRUE
4046,Joseph Roberts,Male,88,18,65,1,Low,80,1.2,TRUE
9086,Samantha Burton,Male,95,8,82,1,Medium,78,3.5,FALSE
2314,Cynthia Mcdonald,Male,85,18,60,2,Low,78,0.9,FALSE
1206,Kimberly Petty,Male,92,8,77,3,Low,80,1,TRUE
9538,Joshua Carpenter,Male,85,8,82,1,High,80,3.7,TRUE
5150,Jessica Fuller,Female,88,25,88,1,Low,92,4.9,FALSE
6316,Andrea Barber,Male,78,18,86,2,Medium,92,0,FALSE
3539,Brian Lyons,Female,90,25,65,1,High,88,1.7,TRUE
1979,Tammy Fuentes,Female,78,12,85,0,Medium,92,,FALSE
8187,Robert Taylor,Male,85,8,88,0,Medium,80,2.4,FALSE
9892,David Gonzalez,Female,92,22,65,2,Medium,,3.7,TRUE
2128,Steven Myers,Male,85,18,82,2,Medium,78,0,FALSE
4039,Cassandra Perez,Male,91,30,86,3,Medium,87,3.3,FALSE
4110,Jacqueline Eaton,Female,82,10,86,2,,62,3.2,TRUE
9572,Carrie Mccoy,Male,85,10,65,1,High,87,2.4,TRUE
7366,Amy Fisher,Female,82,22,86,2,High,90,1.1,TRUE
1214,Stephanie Reid,Male,85,20,77,1,Medium,72,3.7,FALSE
1955,Reginald Hoover,Female,82,15,85,,High,92,4.8,TRUE
4784,Christina Russo,Female,92,25,70,3,Low,68,2.8,FALSE
2728,Raymond Howell,Female,85,8,85,0,High,72,2,TRUE
9747,Angela Perez,Female,95,30,70,1,Medium,62,3.8,FALSE
4943,Charles Aguilar,Male,70,12,82,,Medium,78,4.8,TRUE
5660,Caitlyn Green,Male,82,10,82,1,Medium,92,,TRUE
5521,Ronald Davis,,90,15,77,1,High,68,1.3,TRUE
4817,Melissa Lucas,Female,88,20,86,0,Low,92,3.7,FALSE
8905,Heidi Leonard,Male,85,22,85,3,Low,85,0.2,FALSE
,Samantha Patton,Male,95,30,60,0,High,92,3.7,TRUE
7266,Richard Swanson,Male,88,12,78,1,Low,88,0.7,TRUE
3509,Lauren Simpson,Male,70,17,86,3,Low,87,1.1,FALSE
,Kimberly Raymond,Male,95,20,77,3,Low,80,2.7,TRUE
7529,Marissa Raymond,,78,10,77,2,High,78,2,TRUE
9589,Joyce Bishop,Male,92,,82,0,Medium,88,0.4,FALSE
7939,Michael Kelly,Female,95,25,88,1,Low,80,3.8,FALSE
8245,Peggy Hill,Male,85,15,90,3,Low,90,0.8,TRUE
2841,Derrick Love,Male,,22,65,2,High,90,3.5,FALSE
8373,Laura Stevens,Female,85,30,90,2,High,92,2.7,FALSE
9991,Terri Potter,Female,91,10,78,0,Low,72,0.2,TRUE
5653,Veronica Saunders,Male,91,18,78,1,Low,80,0.3,FALSE
6901,Emily Townsend,Male,85,18,60,3,Medium,72,4.9,
8940,James Long,Male,78,25,70,1,Low,,,FALSE
6465,Jennifer Dickson,Female,70,10,78,1,Low,90,1.8,TRUE
9212,Alexa West,Female,85,18,60,1,Low,85,1.1,FALSE
3248,Phillip Donovan,Male,70,12,86,3,Medium,92,2.9,FALSE
6395,Monique King,Female,82,10,90,0,Low,72,3.4,TRUE
6062,Karl Murray,Male,70,,86,0,Medium,87,2.8,TRUE
4016,Julia Brooks,Female,78,15,88,0,Medium,,2.2,FALSE
3489,Lauren Montgomery,Male,,10,65,1,Low,88,1.3,TRUE
4804,Nathan Wall,Male,85,30,85,1,High,72,4.2,FALSE
4014,Kristin Macias,Female,85,17,65,0,High,92,0.2,TRUE
5421,Samuel Smith,Female,92,25,90,2,High,,4.3,FALSE
8496,,Male,70,8,78,3,Low,62,3.6,TRUE
9530,Bradley Stevens,Male,85,17,78,3,Low,72,2,TRUE
7347,Morgan Hampton,Male,92,18,77,0,Medium,85,2.3,FALSE
1893,Lori Carrillo,Male,85,17,85,2,High,68,3.9,TRUE
7440,Samantha Novak,Female,95,17,78,0,Medium,88,4.5,FALSE
2477,Audrey Robinson,Female,95,10,85,2,High,78,3.2,FALSE
9383,Lindsey Kerr,Male,70,12,60,1,High,90,2.8,TRUE
3656,Cynthia Nguyen,Male,78,15,60,2,Medium,78,1.4,TRUE
3155,Ryan Hood,Male,85,22,82,1,Medium,78,4.3,
9084,Matthew Stevenson,Male,92,22,77,1,Medium,78,0.4,TRUE
5009,Rhonda White,Female,91,12,90,1,High,68,0.3,TRUE
3381,Larry Ramsey,Male,91,22,82,1,High,80,0.5,TRUE
5659,Kimberly Anderson,Male,85,22,88,1,High,85,1.6,TRUE
8001,Brian Miles,Male,88,17,,2,Low,,1.6,TRUE
4425,Kelly Baker,Male,90,22,70,2,Medium,88,4.7,FALSE
7996,Wendy Miller,Female,88,12,86,3,Medium,68,3.1,FALSE
9069,Michael Webster,Male,91,25,82,3,High,87,0.1,TRUE
4396,Michelle Ryan,Female,70,15,88,1,Low,92,0.1,FALSE
5168,Justin Jennings,Male,88,18,70,2,Medium,80,0.6,FALSE
7488,Norma Ward,Male,78,25,88,1,Low,78,4.6,TRUE
8888,,Male,85,12,88,1,Medium,80,4.2,FALSE
9779,Vincent Johnson,Male,92,22,,1,High,68,1.4,FALSE
7147,David Stone,,91,22,60,0,Low,87,4.3,FALSE
6152,Amy Evans,Male,88,8,85,1,High,90,2.3,TRUE
,Caleb Walker,Female,78,20,88,1,High,,2.2,FALSE
9192,Stephen Ramirez,Male,92,30,77,2,Medium,90,0.7,TRUE
4361,Nicholas Baxter,Male,85,8,70,2,High,85,4.7,TRUE
6460,Raymond Smith,Female,85,20,70,2,High,88,3.8,TRUE
6257,Roy Johnson,Male,92,18,82,2,Medium,78,3.4,TRUE
3580,Ryan Vasquez,,90,15,86,2,Low,87,,FALSE
5440,Justin Johnson,Male,88,22,90,0,High,85,3.1,FALSE
1831,,Male,85,,78,2,Medium,80,0.4,TRUE
8304,Kaylee Benjamin,Female,88,30,90,2,High,78,2.8,FALSE
2593,Charles Murphy,Female,88,17,77,3,High,68,4.3,FALSE
6954,Grant Henderson,Female,78,,88,1,Medium,80,0.3,FALSE
8842,Michael Woods,Female,78,18,88,3,Low,68,2.5,TRUE
6339,Michael Kane,Male,88,12,77,0,Low,62,1.2,TRUE
8903,Susan Benson,Female,90,30,90,3,Medium,62,2.8,TRUE
3835,Timothy Armstrong,Male,91,17,85,3,Low,78,1.6,FALSE
3886,Cindy Harvey,Female,70,20,86,2,Low,88,3.9,FALSE
9098,Caitlin Carter,Male,90,25,65,3,Low,80,3.8,TRUE
8421,Ricky Johnson,Female,70,22,86,1,High,92,3.4,FALSE
5989,Bryan Hoover,Female,95,20,86,1,Low,72,2,FALSE
2022,Elijah Wagner,Female,82,15,78,2,Medium,87,4.3,TRUE
8073,Felicia Davis,Female,95,8,60,0,Medium,72,1.1,FALSE
3278,Jonathan Hess,Male,82,8,88,0,,85,5,TRUE
3200,Michael Yoder,Male,90,15,65,1,Low,62,4.9,TRUE
3248,Samantha York,Female,85,22,60,3,High,78,2.5,FALSE
7303,Joanna Martinez,Female,92,10,60,3,High,88,2.5,TRUE
9220,Penny Hopkins,Female,70,12,86,1,High,80,2.8,FALSE
2854,Justin Foster,Female,90,,,2,Medium,72,0.4,TRUE
5017,Jennifer Morgan,Female,90,12,86,2,Low,80,4.5,TRUE
8681,Dalton Chen,Female,82,17,86,1,Medium,90,4.8,FALSE
3744,Mrs. Amy Carney MD,Male,91,18,86,2,High,78,2.9,TRUE
5780,Melissa Wang,Male,88,17,85,0,Low,87,4.3,FALSE
,Chelsea Porter,Female,88,,78,2,Low,68,4.6,TRUE
8317,Cameron Bender,Female,78,,90,1,High,72,4.3,TRUE
,Vanessa Hall,Male,85,8,60,3,Low,78,3.6,TRUE
6653,Daniel Solomon,Male,88,20,78,,Medium,62,2.4,TRUE
7222,Deanna Jones,Female,85,18,65,2,Medium,80,1.4,FALSE
6172,Alicia Young,,90,12,88,0,Low,85,1.7,TRUE
5183,Peter Figueroa,Female,85,25,86,3,Low,90,3.4,FALSE
9972,Jacob Thompson,Male,85,20,78,0,High,72,0.5,FALSE
4594,Jonathon Woodward,Female,88,25,78,1,Low,87,0.3,TRUE
2995,Brian Hayes,Male,90,22,65,0,Low,88,4,TRUE
4018,Lisa Carroll,Female,88,17,85,1,Medium,62,3.5,
5216,Cassandra Ryan,Male,90,18,78,0,Medium,90,5,FALSE
3915,Terri Hayden,Female,90,17,90,3,Medium,68,3.2,TRUE
9857,Taylor Burns,Female,92,22,85,1,Low,85,0.5,TRUE
5105,Andrew Jimenez,Female,85,17,65,1,High,62,1.3,FALSE
7411,Wendy King,Male,82,17,77,0,Medium,87,2.7,FALSE
8898,Luis Carter,Male,91,12,88,1,Low,85,2,TRUE
6985,Nicholas Jones,Female,90,17,,3,High,72,0.2,TRUE
5896,Tiffany Sanders,Female,90,30,77,2,Low,78,3.7,TRUE
4163,,Male,91,25,77,0,High,72,3.2,FALSE
1268,Tina Knight,Male,95,15,88,,Medium,87,1.1,FALSE
9791,Brittany Andrews,Male,91,25,85,1,Low,68,2.4,FALSE
1750,William Weber,Male,78,15,65,1,Medium,87,2.3,TRUE
2742,Angela Ortiz,Male,85,22,86,3,High,92,2.1,FALSE
6312,David Meyer,Male,,12,65,1,High,,3,TRUE
,Michelle Aguilar,Female,78,8,65,1,Low,68,2.2,TRUE
3185,Travis Harrell,Male,91,8,65,1,Medium,87,0,TRUE
5648,Craig Mccann,Female,85,10,90,0,Low,85,2.6,TRUE
3859,Scott Edwards,Male,91,10,77,3,High,85,1.7,
4144,Kelly Cohen,Male,82,20,86,1,Low,72,1.1,TRUE
5528,David Diaz,Male,92,20,65,1,Medium,,0.8,TRUE
6966,Joseph Green,Female,92,8,82,1,Low,,0.2,TRUE
9804,Henry Johnson,Male,78,15,77,2,High,87,4.5,FALSE
6340,Keith Wilson,Female,92,30,90,2,Medium,92,0.5,FALSE
4276,Jordan Chase,Female,92,20,77,3,Medium,80,4.5,TRUE
8454,Kayla Solomon,Male,70,30,65,1,Low,92,3.2,TRUE
6503,Hayley Johnson,Male,85,22,78,2,High,87,4.3,FALSE
3804,John Bender,Female,92,18,86,0,Low,88,4.5,TRUE
2416,William Christian,Female,82,17,90,3,Medium,,1.4,FALSE
5041,Michael Willis,Male,95,8,86,3,Low,68,4.6,FALSE
1724,James Simmons,Male,85,12,78,0,Low,62,2.4,TRUE
8412,Christopher Sullivan,,92,,70,1,Low,62,4.7,FALSE
5846,Michelle Santos,Male,90,15,,2,High,78,4.3,TRUE
8452,Michael Walters,Female,78,8,65,1,Low,78,3.5,TRUE
7305,Jason Anderson,Female,82,15,82,0,Medium,88,2.7,TRUE
2326,,Female,85,12,88,1,High,62,1.8,TRUE
6989,James Hoover,Female,78,12,85,2,Low,92,0.7,TRUE
9841,Julie Garza,Male,85,22,90,3,Medium,90,4.5,FALSE
5540,Lisa Williams,,90,30,88,1,Medium,72,2.6,FALSE
9714,Erica Thomas,Female,85,22,88,2,High,78,0.4,TRUE
5724,Calvin Vargas,Male,90,10,82,2,,68,2.5,TRUE
5803,Molly Jones,Female,82,10,77,1,Medium,78,3.7,FALSE
4097,Shannon Hogan,Male,85,,70,,Medium,88,1.7,FALSE
8965,James Fields,Female,85,18,,0,Medium,68,3.9,FALSE
7093,Arthur Johnson,Female,85,10,88,2,Medium,68,3.1,FALSE
3986,Collin Edwards,Male,78,10,90,2,High,90,2.9,FALSE
7056,Kimberly Smith,Male,92,,,1,Medium,68,1.9,TRUE
9743,Mr. Clinton Camacho,Female,90,15,60,1,High,78,4.6,TRUE
9948,Taylor Moyer,,88,17,82,3,,68,4,FALSE
6549,,Male,85,15,,2,High,85,0.1,TRUE
8306,David Jimenez,Female,90,30,78,3,Low,92,2.9,FALSE
4206,Kyle Coleman,Male,90,,77,2,Low,62,1,TRUE
6915,Marvin Cardenas,Female,78,8,88,0,Medium,80,1.4,FALSE
8300,Eddie Robertson,Male,92,17,60,,Medium,68,4,FALSE
,Christopher Diaz,Male,78,25,82,1,Low,90,0.3,FALSE
2449,Christopher Taylor,Male,70,18,60,0,Low,78,3.6,TRUE
4264,Brenda Bell,Male,70,18,70,1,High,85,4.2,FALSE
8593,Ashley Nguyen,Male,85,15,65,2,Medium,78,0.6,FALSE
7834,Michael Bailey,Male,85,25,78,2,Medium,78,5,FALSE
8872,Maria Scott,Female,88,,85,1,Low,88,0.1,TRUE
1958,Katherine Mclaughlin,Male,95,17,65,1,High,80,1.4,
1798,Karen Cruz,Female,88,12,85,2,High,68,3.8,TRUE
9908,Jodi Taylor,Female,95,18,82,1,High,72,2.9,TRUE
3243,Thomas Mcgrath,Female,95,17,60,1,High,87,1.1,TRUE
,Alec Peterson,Male,70,17,85,2,High,80,2.4,FALSE
3277,Kathy Bailey,,91,12,88,0,Low,85,0.1,TRUE
