Student_id,Student_name,Gender,Attendance_rate,Studyhours_per_week,Previous_grade,Extracurricular_activities,Parental_support,Final_grade,Study _hours,Online_classes_taken
3108,Karen Wolf,Male,92,18,65,3,High,87,2.1,TRUE
2273,Mary Jones,Male,85,8,78,3,High,80,,TRUE
8685,Lisa Houston,Male,88,15,,2,Low,80,3.8,TRUE
4365,Ashley Jordan,Male,78,30,78,2,High,85,4.7,FALSE
3630,Lonnie Williams,Male,82,22,85,2,Low,80,2.6,TRUE
5617,Michael Poole,Male,82,15,85,3,Low,78,1.8,TRUE
8203,David Martinez,Male,78,30,60,0,High,72,-5,FALSE
3025,Eduardo Miller,Female,90,12,65,1,Medium,85,2.8,TRUE
6375,Kristine Williams,Female,,8,82,1,Low,85,3.4,TRUE
7672,,Female,70,25,85,,,90,0.9,FALSE
2723,Audrey Woods,Female,85,12,85,2,High,62,2,TRUE
3764,Lauren Brown,Male,95,25,88,3,Low,62,0.6,FALSE
5563,Stephanie Merritt,Female,70,30,77,3,Medium,78,2.6,FALSE
2770,Rebecca Jones,Male,88,17,77,3,Low,68,0.1,TRUE
2117,Isaiah Arnold,Female,85,10,60,3,Low,90,0.8,TRUE
2253,Andrea Frey,Female,85,25,82,1,Medium,72,1.3,TRUE
1517,Andrew Dudley,Female,90,8,77,1,Medium,78,2.3,TRUE
5965,Kenneth Jones,,85,8,65,2,Low,62,2.4,FALSE
9837,Jane Griffith,Female,85,12,65,2,High,62,1.3,FALSE
6779,Jeff Phillips,Female,95,15,78,3,High,68,4.2,TRUE
6591,Dawn Edwards,Female,90,8,88,1,Medium,90,0.3,TRUE
4844,Paige Campbell,Female,91,20,85,2,High,90,0.8,FALSE
1612,Belinda Kim,Female,70,22,70,0,Medium,80,3.5,TRUE
6185,Christopher Cruz,Female,,8,88,3,High,78,0.5,TRUE
6504,Ruben Steele,Female,82,30,65,3,Medium,90,4.8,FALSE
2234,Bradley Martinez,Male,88,18,78,2,Low,62,4,TRUE
2552,Alison Williams,Female,88,20,86,2,Medium,62,1,TRUE
5945,Scott Ferguson,Female,70,12,88,3,Medium,62,1.3,FALSE
9971,David Brown,Male,85,12,65,3,Medium,92,3.3,FALSE
,Joseph Smith,Female,91,15,70,3,Medium,78,0.7,FALSE
8133,,Female,95,20,90,0,Medium,85,3.2,TRUE
7649,Renee Scott,Male,90,10,90,1,High,85,2.3,FALSE
7914,Aimee Green,Male,92,10,82,0,High,85,3.9,TRUE
1691,Ricky Jenkins,Female,85,15,85,1,Low,85,4.3,FALSE
2479,Kelly Allen MD,Female,78,25,85,3,Low,72,4.7,FALSE
9133,Sean Smith,Male,92,22,85,1,Medium,88,3.7,TRUE
7928,Robert Johnson,Male,78,20,65,3,Medium,78,2,TRUE
9034,Susan Russell,Female,90,30,70,0,,92,4.8,TRUE
6947,Ryan West,Female,95,18,78,3,High,80,3.5,TRUE
5144,,Female,88,30,85,2,High,78,1.9,FALSE
5929,Christina Fitzgerald,Male,92,18,90,0,Medium,90,4.4,FALSE
1555,Susan Roberson,Female,90,17,77,0,Medium,62,4.4,TRUE
5275,Jessica Banks,Male,95,8,86,2,Low,,2.3,TRUE
4010,Jodi Rogers,Female,78,15,60,3,Low,85,1.6,TRUE
3585,Michelle Clay,Male,82,10,86,0,Medium,78,2.4,TRUE
5270,Jacob Bean,Male,91,30,82,3,High,62,1.8,FALSE
4677,Robert Harper,Male,85,12,86,3,High,78,1,TRUE
,Valerie Gibson,Female,91,8,86,2,High,87,4.8,TRUE
1231,Michelle Graham,Female,85,17,85,3,Low,92,1,FALSE
5717,Seth Johnson,Female,70,10,60,3,Low,92,5,TRUE
,John Jones,Male,70,10,78,2,Medium,92,3.1,FALSE
8506,Julia Sanchez,Male,85,17,65,1,Low,62,3.4,FALSE
7935,,Female,90,20,70,1,High,90,4.7,FALSE
1745,Justin Sharp,Male,88,12,86,0,Medium,62,3.4,TRUE
3938,Thomas Yoder,Female,,12,77,1,Medium,68,0.4,FALSE
3323,Christine Mullins,Female,90,30,78,0,Medium,85,3.7,FALSE
5312,Timothy Mcbride,Female,82,30,60,0,Medium,78,3.8,FALSE
1871,Deborah Reyes,Male,78,15,90,0,High,78,1.3,FALSE
8150,Chad Downs,Male,85,15,,1,Low,72,2.4,TRUE
3425,William Hill,Male,95,20,90,2,High,68,,TRUE
1067,Makayla Rhodes,Male,70,20,90,1,Low,87,4.4,FALSE
2998,Clayton Jones,Female,95,,85,1,High,80,0.4,FALSE
8439,Sean Hernandez,Female,91,15,88,1,Low,88,4.8,TRUE
4463,Christine Young,Male,88,30,78,2,Low,88,1.9,FALSE
3916,Brian Hale,Male,70,20,78,3,High,62,3.9,TRUE
2975,Sandra Hart,Female,85,8,82,3,High,90,3.3,TRUE
9021,Christine Curtis,Female,70,17,82,3,Low,62,0.5,FALSE
4053,Tara Johnson,Female,70,20,78,2,Medium,78,3.4,TRUE
9115,Stephanie Snyder,Male,88,17,60,2,Medium,85,0.7,FALSE
5073,Miguel Leblanc,Female,88,22,78,2,High,80,2.6,FALSE
7766,Christina Mcintyre,Male,85,22,82,1,Medium,88,0.4,TRUE
2866,John Weber,Female,78,10,60,1,High,62,4.4,FALSE
8454,Timothy Austin,Female,91,18,88,0,High,68,0.4,FALSE
2742,Jeffrey Sullivan,Female,82,15,78,0,High,80,0.9,FALSE
7637,Michael Noble,Female,88,22,86,1,Low,62,4,TRUE
3213,Christine Shah,Male,92,20,78,3,High,92,2.4,TRUE
8139,Lisa Maynard,Male,90,18,77,0,Medium,62,0.1,TRUE
8295,Lisa Lynch,Female,85,15,77,3,High,92,1.5,TRUE
6469,Angela Warren,Male,90,8,60,1,Low,88,3,FALSE
1606,Mary Benson,Female,70,,70,3,Low,,4.7,TRUE
1994,Yvonne Krueger,Male,70,22,88,2,High,85,4.5,FALSE
2915,Keith Bailey,Female,91,30,77,0,High,68,1.4,FALSE
6633,Barbara Case,Female,92,12,90,3,Low,90,4.6,FALSE
3148,Jamie Torres,Female,70,8,88,1,High,88,1,TRUE
8911,Justin Jacobs,Male,78,25,65,3,Medium,87,4,FALSE
4845,Kevin Reynolds,Male,82,15,,1,Medium,90,3.4,TRUE
2043,Michelle Kelly,Female,70,20,86,3,High,72,1.1,FALSE
6820,Terry Hernandez,Male,82,18,65,2,Low,87,3.5,FALSE
2817,Aaron Duarte,Male,91,22,85,2,High,72,0.5,TRUE
4365,Micheal Perez,Female,78,18,77,2,Medium,87,0.8,FALSE
3257,Troy Bradford,Male,92,17,60,1,High,78,1.7,TRUE
2396,Bobby Wilkinson,Female,95,8,88,3,High,72,2.1,TRUE
8025,Juan Lopez,Female,,17,70,1,High,78,0.7,TRUE
2389,Virginia Medina,Female,,8,65,0,High,,3.8,TRUE
1947,Leah Holmes,Female,70,8,,2,Low,90,4.5,FALSE
9647,Todd Brooks,Male,70,17,90,2,Low,88,3.3,FALSE
7627,Madeline Rush,Male,88,20,78,2,Medium,62,3.6,TRUE
,Ronnie Lee,Female,92,20,70,2,Medium,72,,TRUE
1383,Nicole Frederick,Male,82,22,82,3,Medium,62,4.9,TRUE
7110,Jason Adams,Female,82,30,85,1,Low,87,2.2,TRUE
8424,Mallory Fletcher,Female,92,22,86,2,Low,92,1.8,TRUE
7187,David Cummings,,90,30,70,3,High,90,2.3,FALSE
7751,Kelly Suarez,Male,90,15,60,0,Medium,92,2.2,FALSE
9502,Drew Morse,,88,22,77,0,Medium,78,3.7,TRUE
3364,Lauren Stephens,Male,85,17,65,2,Low,87,3.5,FALSE
1534,Penny Miller,Male,82,30,85,3,Medium,87,0.6,FALSE
1659,Paula Stewart,Male,90,30,82,1,Medium,85,2.4,TRUE
3328,Jonathan Johnson,Female,85,18,82,3,High,78,0,FALSE
2106,Laura Ross,Male,70,17,86,2,Low,78,4.5,FALSE
8786,Brandy Wilson,Male,78,12,77,1,Low,78,0.7,FALSE
2463,Brittany Briggs,Female,70,25,60,1,Low,80,4.8,FALSE
2450,Carl Coleman,Male,85,22,82,2,Low,87,3.2,TRUE
9877,Crystal Chandler,Male,91,12,90,1,Low,80,0.6,TRUE
1310,Elizabeth Nichols,Female,92,25,86,1,High,,3,TRUE
9052,Jesse Barber,Male,95,,65,0,High,72,1.6,TRUE
2878,Julie Jackson,Male,82,10,82,0,High,85,3.8,FALSE
7672,Cindy Morales,Male,85,22,88,0,High,80,1.5,FALSE
3334,,Female,95,18,60,2,High,92,1.2,TRUE
9076,Ashley Franco,Female,90,18,78,1,Medium,72,2,TRUE
7676,Kimberly Calderon,Male,85,18,70,3,Low,87,1.2,TRUE
5990,Lisa Brooks,Female,85,20,70,3,High,90,2.7,TRUE
9806,Destiny Todd,Female,82,17,78,1,Medium,88,1.4,TRUE
1985,Dawn Luna,Female,88,22,,,Medium,92,2.9,FALSE
1745,Jacob Yoder,Male,82,22,85,2,High,62,3.5,FALSE
8077,Martha Moody,Male,91,12,88,1,Low,85,4.9,FALSE
5473,James Torres,Male,95,30,90,1,Low,90,0.1,TRUE
,Joshua Robertson,Female,85,15,65,0,Low,78,3.8,TRUE
2270,Shelly Stuart,Male,85,20,88,0,Low,90,1.9,TRUE
3044,Julie Williams,Female,95,25,77,1,High,80,3.8,FALSE
4137,Tamara Jones,,91,18,90,3,Medium,90,0.2,TRUE
1116,Todd Orozco,Male,70,20,,3,Low,78,0.9,TRUE
2070,Jeffrey Torres,Male,90,10,82,3,High,72,3.6,TRUE
1378,Chad Colon,Female,82,17,78,,Low,80,-5,FALSE
7666,Alan Williams,Female,90,12,77,1,Medium,72,3.8,TRUE
1769,Cameron Austin,Female,,12,77,1,High,62,1,TRUE
4696,Dawn Nguyen,Female,90,25,90,0,Medium,85,0.3,TRUE
1456,Andrea Phillips,Female,70,15,86,1,Medium,92,0.5,FALSE
1891,Robert Bishop,Female,,,85,3,Low,78,3.8,FALSE
3045,Melanie Mckinney,Male,85,15,60,,Low,87,3.9,FALSE
1897,Joseph Ellis,Female,91,8,85,2,Low,80,2.8,FALSE
7581,Jennifer Smith,Male,91,8,90,3,Low,88,0.1,FALSE
8014,Vickie Holloway,Male,95,15,77,2,Medium,88,1,TRUE
2106,Nancy Munoz,Male,91,10,70,2,Medium,62,2.4,FALSE
4046,David Taylor,Male,,15,78,0,Medium,88,2.2,
6098,Amber Gray,Male,78,17,82,3,Medium,85,1.8,TRUE
1939,Christian Barr,Male,82,12,78,0,Medium,92,4.9,TRUE
2120,Kimberly Harrison,,92,17,77,3,Low,90,4.3,FALSE
5909,Mark Fleming,Female,95,10,85,1,High,78,1.1,TRUE
4772,Felicia Carpenter,Female,,25,90,,Low,90,4,TRUE
7558,Rebecca Kelly,Male,85,30,78,2,Medium,80,2.8,FALSE
8215,Aaron Walls,Male,91,30,78,1,High,92,1.4,FALSE
3855,Mark King,Female,82,25,65,3,High,68,4.2,TRUE
3248,James Macdonald,Female,90,30,90,2,Medium,92,1.8,TRUE
9633,Alexander Thompson,Female,90,20,65,0,High,92,2.7,FALSE
6209,Kaitlin Walton,Female,92,,86,3,High,72,1.5,FALSE
5049,Ashley Kaufman,Male,88,10,70,3,Medium,92,3.6,FALSE
2062,Megan Bernard,Male,82,8,70,1,Medium,72,2.3,FALSE
9609,Kelly Harper,Female,85,17,82,3,Medium,88,3.2,TRUE
4325,Daniel White,Female,92,8,90,2,Medium,62,2.9,FALSE
2388,Justin Castro,,90,18,77,2,Medium,92,2.9,FALSE
7981,John Odonnell,Female,85,8,60,,Medium,90,1.4,TRUE
8236,Whitney Tapia,Male,88,20,88,2,,72,2.6,TRUE
5528,Jeff Lawrence,Male,90,20,85,1,High,72,,
5096,Jeremy Shields,Female,88,25,86,0,Low,72,4.6,FALSE
5617,Matthew Davies,Female,70,8,86,1,Medium,72,4.9,FALSE
4728,Christine Hamilton,Male,92,17,90,2,Low,72,3.8,FALSE
6581,Crystal Proctor,Male,95,25,60,0,High,78,2.2,TRUE
,Tracy Kelley,Male,91,10,82,1,Medium,90,1.7,FALSE
7608,Victoria Mcbride,Female,95,22,78,3,High,68,0.8,FALSE
7247,Ellen Cross MD,Male,70,20,70,0,High,78,0.5,FALSE
5991,David Stevens,Male,,20,70,0,High,88,2.4,TRUE
2138,Frank Brown DDS,Female,88,25,90,2,Low,72,0.3,FALSE
,Jenna Price,Male,78,30,60,0,High,87,0.6,FALSE
2126,Deborah Barajas,Female,,10,90,2,Medium,78,0.8,FALSE
4325,Richard Howard Jr.,,88,25,78,0,Medium,87,4.1,TRUE
9615,Anita Dougherty,Female,91,17,77,1,Low,80,3.7,FALSE
6681,Alicia Watson,Female,70,22,65,0,High,68,4.5,FALSE
8501,Deborah Hunter,Female,78,22,85,0,Low,80,1.2,FALSE
9810,Morgan Gilbert,Female,90,25,77,0,Low,87,5,TRUE
9264,Taylor Crawford,Female,70,17,65,2,High,72,0.2,TRUE
8567,Danny Sanchez,Female,95,8,90,0,High,80,1.3,
6359,Cory Rosario DDS,Female,85,17,85,2,Low,92,3.6,TRUE
8713,,Female,78,,78,3,High,68,1.5,FALSE
3759,Kyle Perez,Male,85,18,65,1,Medium,68,1.1,TRUE
8242,Kelly Gibson MD,Male,82,20,60,2,Medium,80,3,FALSE
4305,Angela Garcia,Male,95,25,90,2,High,62,0.1,FALSE
4148,Dylan Vaughan,Male,92,20,65,0,High,62,2.6,FALSE
4105,Kevin Santiago,Male,82,8,60,2,High,92,0.5,TRUE
1245,Terry Rodriguez,Female,95,15,60,3,Medium,92,0.3,FALSE
1719,Chad Mason,Male,92,8,82,3,Medium,87,3.6,TRUE
5127,Jessica Ferguson,Male,91,30,60,0,Medium,68,3.2,FALSE
8899,Andrew Schroeder,,95,,86,3,Medium,62,2.6,TRUE
9248,Jeffrey Garcia,Male,,15,86,,Medium,92,3.7,TRUE
2300,Jason Hood,Male,78,30,77,2,High,68,1.9,TRUE
4900,Sandra Leon,Female,,10,,1,Low,80,2.6,FALSE
1388,Tyler Mccormick,Male,95,30,90,3,Low,80,4.5,TRUE
4644,Megan Murphy,Female,82,30,65,1,Low,80,0.3,TRUE
4153,Charles Vincent,Male,78,,65,2,High,88,2.7,TRUE
4871,Mrs. Cindy Sharp DVM,Male,70,17,82,,Low,92,1.2,TRUE
5966,,Female,91,17,90,2,Medium,87,4.8,FALSE
7188,Sarah Dixon,Male,85,17,60,2,Low,62,3.8,FALSE
1324,Teresa Rodriguez,Female,70,20,82,3,Low,68,2.8,FALSE
7233,Shannon Spencer,Female,88,17,82,0,Low,88,2.4,TRUE
8688,Darlene Tapia,Male,78,25,78,1,Low,90,2.5,FALSE
7113,Ryan Ball,Female,85,18,86,2,Medium,80,5,FALSE
3660,Anita Berger,Male,70,18,88,2,Low,78,3.2,TRUE
7313,Tom Bradley,,92,25,77,1,Medium,80,3.5,TRUE
5281,Melinda Cummings,Female,78,18,90,3,Low,68,0.1,TRUE
7297,Melissa Donaldson,Female,91,20,70,3,Medium,68,4.1,FALSE
9202,Charles Pearson,Female,91,18,60,2,High,,3.9,TRUE
5407,Isaiah Moore,,70,18,78,0,Medium,80,0.5,FALSE
9600,Jonathan Ramirez,,88,8,65,0,Medium,68,3.5,FALSE
3981,Mrs. Melanie Mueller,Male,85,22,90,0,High,80,3.7,TRUE
5249,Ms. Heather Dean,Female,85,22,85,0,High,85,0.4,FALSE
2052,David Malone,Female,85,22,90,1,Medium,87,0,TRUE
1685,Melissa Brown,Male,92,12,78,0,Low,72,4.9,FALSE
8961,Jason Woods,Female,95,22,60,1,Medium,90,5,FALSE
7528,Rachel Diaz,Female,91,15,88,1,High,80,2.3,FALSE
3275,Michael Jones,Male,91,20,70,2,Low,92,1.8,FALSE
9436,Taylor Mcgee,Female,92,15,88,1,Low,90,4.4,FALSE
8279,Christopher Ray,Male,91,17,60,3,High,90,2.1,TRUE
7305,Alyssa Berg MD,Female,91,25,65,,Low,,0.2,TRUE
,Jordan Thornton,Female,78,17,85,1,Low,72,1.2,TRUE
2465,Dr. James Henry DDS,Male,70,15,65,1,Medium,85,1.1,FALSE
3016,James Stevens,Male,82,17,85,1,High,88,3.8,TRUE
6623,Kevin Marquez,Female,70,12,60,3,High,85,0.6,TRUE
2460,Colleen Porter,Female,91,25,85,3,Medium,68,4.3,TRUE
6092,Christian Odom,Male,91,12,90,0,Medium,90,3.9,TRUE
9515,Calvin Macias,Male,90,8,78,2,Medium,90,0.7,TRUE
9189,Kim Fischer,Female,78,22,82,0,Low,80,3,TRUE
5480,Travis Schultz,Female,92,17,82,0,High,90,0.8,TRUE
4687,Bonnie Morris,Male,78,17,60,2,Low,68,5,FALSE
6528,Tiffany Morris,Female,85,30,60,0,High,72,3.6,
9978,Paul Poole,Female,90,10,88,3,High,85,2.3,TRUE
8239,Richard Perez,Female,,10,90,3,Low,92,3.7,FALSE
2670,Bernard Whitaker,Male,70,8,65,1,High,90,4.9,TRUE
2922,Melinda Miller,Female,91,8,65,0,High,80,0.6,FALSE
5959,Christina Gonzales,Male,70,20,77,0,Medium,78,1.8,TRUE
2353,Maria Gray,Male,85,12,90,1,Low,88,4.9,FALSE
2549,Mary Bennett,Male,70,17,60,2,Low,68,0.5,TRUE
7640,Dr. Erik Pineda,Male,70,12,70,2,Medium,87,2.6,TRUE
4399,Sandra Burns,Male,78,22,65,1,Low,78,4,TRUE
3110,Patricia Hunt,Male,78,20,70,2,High,87,4.9,FALSE
6956,Erika Kennedy,Male,70,15,90,2,High,72,4.5,FALSE
3291,Timothy Newman,Female,95,12,88,3,Low,72,1,
4884,Tanya Bowen,Male,92,10,82,3,,88,2.8,FALSE
5544,Rhonda Davenport,Male,91,8,85,2,Medium,85,1.9,FALSE
8472,Cheryl Brown,Male,88,8,65,2,High,87,3.1,TRUE
7097,Angela Bridges,Male,70,10,88,0,Medium,80,4.8,TRUE
5425,Brandon Rasmussen,Male,82,20,70,0,High,90,3.2,FALSE
5476,Ryan Beltran,Male,92,18,78,,Medium,92,1.9,TRUE
3879,Allison Novak,Female,91,17,85,2,Medium,88,4.3,FALSE
,Matthew Winters,Male,78,30,60,0,Medium,72,2.8,FALSE
3090,Kirsten Davis,Female,85,12,,0,High,62,2.8,TRUE
7064,Paige Turner,Male,91,8,77,0,Medium,,4,FALSE
5519,Aimee Christensen,Female,,25,82,2,Medium,62,3.9,TRUE
2256,Jessica Howard,Male,90,10,86,1,High,85,2.8,TRUE
7946,Lisa Zhang,Male,85,17,70,2,Low,87,2,TRUE
1119,Jonathan Daniel,Female,,30,90,2,Low,88,0.2,TRUE
9577,Cheyenne Oliver,Male,78,,88,0,,90,4.8,FALSE
7211,Brianna Henderson,Male,95,20,88,3,Low,87,1.5,FALSE
5337,Mark Sanchez,Male,85,22,60,3,Medium,72,4.1,FALSE
8999,Melissa Nguyen,Male,95,15,86,1,Medium,85,1.8,FALSE
4050,Jeff Carney,,95,15,85,0,Medium,92,0.4,TRUE
7729,Tammy Tanner,Male,,15,65,2,,78,2,FALSE
8017,Donna Robinson,Male,,18,85,1,Low,78,0.8,FALSE
1095,Eric Wilson,Female,92,20,90,2,High,68,2,FALSE
1517,Linda Armstrong,Male,92,17,82,2,Medium,78,2.8,TRUE
6322,Russell Jones,Female,82,8,65,,High,80,0.6,TRUE
4874,Darlene Burton,,95,8,86,1,Medium,78,1.4,TRUE
8027,Faith Johnson,Male,91,10,70,0,High,85,3.8,TRUE
8031,Nathan Miller,Male,85,20,70,3,High,92,5,TRUE
4758,Donna Fowler,Male,78,,78,2,High,68,2.1,TRUE
2489,Whitney Jefferson,Male,70,8,70,2,Low,92,1.1,FALSE
2005,Shane Sanders,Female,85,18,85,2,Medium,85,4.7,FALSE
5046,Felicia Cline,Female,85,10,78,1,High,90,1.1,FALSE
2650,Jennifer Clark,Female,78,18,,1,Medium,85,0.6,TRUE
3134,Miss Carla Coleman MD,Female,95,30,86,2,Low,90,1.2,TRUE
7292,William Nelson,Male,90,10,86,2,High,88,,TRUE
4160,Crystal Brown,Female,90,20,70,3,Medium,85,3.6,TRUE
9741,Erica Miller,Male,85,10,90,0,Low,85,4.5,FALSE
6996,,Female,90,8,85,1,Medium,72,4.7,TRUE
3735,,Female,78,18,78,3,High,,3.7,FALSE
9723,Emily Martin,,78,17,70,,Low,62,2,TRUE
4015,Erica Miller,Male,78,22,90,3,Low,80,4.4,FALSE
9254,Wesley May,Female,88,25,82,2,Low,87,0.9,TRUE
5781,Christopher Atkinson,Male,78,18,65,2,High,92,4.9,TRUE
1022,Blake Martinez,Female,91,30,88,2,Low,72,1.3,FALSE
5831,Joy Henderson,,85,,88,3,Low,85,0.9,TRUE
7258,Mary Ramos,Female,91,12,90,1,High,90,1.3,FALSE
3550,Colleen Sanchez,Female,92,8,88,0,Medium,87,2.5,TRUE
3885,David Cruz,Male,91,17,65,,High,85,0.8,FALSE
4077,Ralph Becker,Male,78,20,60,3,Medium,62,0.5,TRUE
1193,Denise Coleman,Male,70,8,78,2,High,80,0.7,TRUE
5385,,Male,91,15,78,2,Low,90,4.3,TRUE
3281,Samantha Mendoza,Female,91,,65,2,Medium,78,0.8,FALSE
9906,Sean Lyons,Male,,15,85,2,Medium,,2.6,TRUE
1019,Anthony Smith,Male,85,25,60,0,High,90,3.3,FALSE
2841,Deborah Hernandez,Female,78,20,90,2,Medium,90,0.4,TRUE
6906,Kristi Price,Male,85,22,65,0,Medium,72,1.7,FALSE
3461,Alex Douglas,Female,91,18,88,2,Medium,78,3.3,TRUE
1035,Ian Mcdonald,Male,78,30,65,0,Medium,78,4.1,FALSE
5562,David Bauer,Male,90,30,65,0,Medium,90,1.6,FALSE
7782,Steven Hill,Female,78,25,60,0,Low,78,,TRUE
7301,Linda Beasley,Male,91,8,70,3,Low,92,3.5,FALSE
1046,Maria Edwards,Male,85,,70,1,High,87,0.3,FALSE
3283,Megan Hutchinson,Female,85,10,70,0,High,92,4.1,TRUE
2920,Jaime Simon,,70,15,60,1,High,87,3.3,
3591,Thomas Freeman,Male,78,30,65,2,High,87,0.1,TRUE
,Nancy Gibson,Female,78,12,82,1,Medium,90,2.2,TRUE
5698,Holly Leon,Male,78,15,78,3,High,72,,FALSE
8443,Travis Pierce,Female,91,12,82,3,Medium,68,1.4,FALSE
,Nina Fowler,Male,70,22,78,3,Medium,68,4.1,TRUE
8674,Kristen Galloway,Female,95,8,60,0,High,90,3.2,FALSE
2776,Raven Taylor,Male,90,30,86,1,High,92,1.4,TRUE
2070,Samuel Robinson,Male,91,15,82,3,Low,92,3.2,
5410,Christina Johnson,Male,91,22,78,3,,80,0.2,FALSE
1138,Holly Spencer,Female,88,8,70,3,Medium,62,3.6,TRUE
6428,Jessica Davies,Female,82,20,70,0,High,88,4,TRUE
5753,Daniel Sullivan,Male,78,17,85,2,Low,92,4.4,TRUE
3638,Richard Franklin,Female,85,10,88,2,Medium,88,4.3,TRUE
7350,Samantha Klein,Male,92,22,86,2,High,88,3.1,TRUE
1244,Becky Perkins,Male,88,12,85,1,High,78,1.6,
2116,Kimberly Pena,Female,91,30,88,2,High,68,3.6,FALSE
8753,Rebecca Burnett,,85,10,85,3,Medium,80,1.8,FALSE
7701,Anna Martinez,Male,85,30,70,3,Medium,90,0.4,FALSE
,James Garcia,Male,91,15,90,2,High,68,4.3,FALSE
3592,Monica Johnson,Female,90,25,60,1,Low,87,1.7,FALSE
2787,Shannon Porter,Male,78,20,60,0,High,62,1.6,FALSE
,Kenneth Murray,Male,85,20,,1,High,72,0.8,TRUE
4497,Amy Stout,Female,91,,86,0,High,90,3.9,TRUE
1886,,Male,85,8,82,2,Low,68,0.4,FALSE
7636,Joseph Sherman,Male,88,17,60,2,High,85,0.9,TRUE
8021,Maria Walls,Female,88,10,90,1,Medium,,2.4,TRUE
